Ground Truth Label,NDVI,Satellite,Slope,Predicted,Rain
0,16.363,16.997,0.924,0.999,0.5528876
0,15.329,0.999,0.999,0.979,2.5429094
0,16.433,15.993,0.999,0.934,0.6255819
0,16.51,16.999,0.995,0.992,3.7308557
0,0.911,11.999,0.931,0.993,2.0924807
0,15.301,16.774,0.994,0.972,1.894845
0,16.789,16.947,0.999,0.998,1.665799
0,0.634,0.1,0.717,0.999,1.9780309
0,11.241,0.1,0.736,0.858,0.55957437
0,0.935,16.276,0.593,0.889,3.731282
0,16.627,0.999,0.987,0.958,1.894845
0,16.463,0.1,10.538,0.983,4.4672136
0,15.251,0.999,0.999,0.904,3.3540323
0,15.811,0.1,0.784,0.994,0.54283017
0,0.763,9.998,0.772,0.872,1.1783493
0,0.656,0.999,0.996,0.918,1.582799
0,0.876,0.1,0.982,0.9,1.1783493
0,0.572,0.999,0.947,0.999,3.9476771
0,0.541,1.994,0.995,0.961,3.225309
0,15.439,10.932,0.961,0.937,1.6707582
0,0.959,0.1,0.444,0.914,2.7079144
0,1.301,0.999,0.98,0.996,3.4320047
0,16.331,0.999,0.973,0.905,1.2518233
0,0.54,16.999,0.79,0.992,1.1783493
0,15.218,0.1,0.951,0.995,1.973102
0,0.732,16.999,0.997,0.975,2.0163176
0,16.471,0.999,0.972,0.851,3.3241985
0,0.986,16.999,0.999,0.955,1.7305884
0,16.381,0.998,0.999,0.999,1.9715507
0,0.442,13.999,0.812,0.84,0.90576524
0,16.398,15.999,0.999,1.588,3.1757548
0,16.268,0.1,0.639,0.669,3.6404276
0,16.549,15.999,0.999,0.965,0.7222437
0,16.406,1.966,0.999,0.997,3.0023673
0,15.295,0.1,0.999,0.997,4.073447
0,16.65,1.553,0.996,0.999,0.63067746
0,0.799,1.999,0.999,0.897,2.923622
0,0.416,14.999,0.971,0.922,3.099728
0,11.732,16.997,0.999,0.904,1.1447847
0,0.646,0.999,0.999,0.545,3.8369813
0,0.601,15.997,0.88,0.956,3.1598587
0,0.897,16.999,0.999,0.92,3.6220448
0,15.263,0.1,0.999,9.948,3.4162688
0,16.422,13.998,0.932,0.995,1.4317443
0,0.87,0.1,0.998,0.903,0.650213
0,0.628,0.999,0.853,0.999,0.6255819
0,0.509,0.1,0.835,0.988,0.6943647
0,16.384,4.999,0.575,0.754,3.3680007
0,0.643,15.889,0.987,0.997,5.2311397
